Qmean,Qpeak,Qrms,Qstd,SOH
0,0,0,0,100
0.006945717,0.01586392,0.009929835,0.007442747,99.45272071
-0.006669444,0.023852517,0.010358765,0.008312928,98.86138595
0.003443543,0.007669956,0.004520165,0.003071041,98.85671764
-0.000782298,0.00646836,0.003364311,0.0034318,98.82348179
0.000572507,0.006073238,0.002994344,0.003082558,98.87821697
0.001852791,0.006322496,0.003495305,0.003108497,98.85044856
-0.000708955,0.0070818,0.003256111,0.003333107,98.34468955
-0.003452287,0.012243134,0.006062006,0.005226145,98.29174346
-0.007204735,0.020872449,0.010175125,0.007535745,98.28309355
-0.00912687,0.030327406,0.013361192,0.010234444,98.28343205
0.00550865,0.012045561,0.007229477,0.00491041,97.7222854
0.000953981,0.012230284,0.004929137,0.005071976,97.69805803
0.000516164,0.012314154,0.00509981,0.00532126,97.68127008
-0.004509681,0.019439714,0.009230568,0.008447058,97.09723769
-0.006368559,0.026704404,0.011770489,0.010381929,97.07078432
0.010405513,0.018770116,0.012140383,0.006559391,97.09624103
-7.26E-05,,0.007828872,0.008210636,97.12257105
0.001476849,0.018668151,0.007279481,0.007476011,97.10691301
-0.008001439,0.024285802,0.010397922,0.00696442,99.49035874
-0.01240063,0.032656528,0.015519257,0.009786668,99.51143706
-0.016271602,0.046440973,0.021817573,0.015243544,98.90599854
-0.011283853,0.03088041,0.014912458,0.01022554,98.34598
-0.011974713,0.037686481,0.016955831,0.012590358,98.31004633
-0.004837995,0.016458223,0.00772414,0.006315201,98.33524772
-0.00672179,0.021516692,0.010272746,0.008147486,97.71308478
0.003631421,0.011650782,0.006244168,0.005327538,97.75284086
0.003493294,0.012266077,0.006328254,0.005534263,97.70975921
-0.002383395,0.015940683,0.007917633,0.007918912,97.1062688
0.007343243,0.017927509,0.009965421,0.007065764,97.17690623
0.023015847,0.0479796,0.030116561,0.020371692,
0.013290716,0.029623397,0.017087828,0.011264361,98.61116349
0.016941086,0.034445674,0.019819061,0.010787691,98.02943389
0.0209823,0.039184105,0.023583019,0.011291239,97.45867079
0.025173256,0.046812459,0.028146455,0.013205421,97.20560906
0.031628144,0.061164335,0.035497367,0.016902542,96.92374131
0.037135236,0.070226556,0.041492238,0.019412317,96.33478867
0.033886667,0.060894451,0.037642098,0.017189632,96.03744299
0.036882629,0.066368578,0.04123921,0.019348863,95.50475247
0.036292277,0.065139144,0.040928564,0.019844892,95.50497004
0.034833439,0.06081635,0.03902753,0.018459621,95.22672176
0.03607925,0.061985555,0.040395343,0.019054623,94.92739087
0.017971027,0.039020555,0.023797167,0.016360993,95.21299593
0.049734093,0.086989858,0.055000264,0.024631361,94.94642086
0.048891925,0.088693452,0.055740391,0.028075397,94.35725055
0.05378523,0.096889278,0.061302883,0.030849827,93.8250152
0.04994176,0.087676254,0.057538145,0.029968394,93.51484592
0.023363587,0.043757259,0.026333725,0.012742397,96.61385231
0.031233935,0.061716937,0.035822896,0.018398186,96.05176972
0.03610307,0.065121088,0.040691732,0.019688167,95.19936348
0.042408817,0.075910195,0.048007609,0.023597565,94.64205172
0.043846151,0.077274116,0.050027276,0.025263961,94.0954729
0.050982633,0.090784466,0.057955741,0.028906797,93.81788593
0.050490696,0.089788533,0.057869142,0.029656027,93.53268361
0.056840186,0.103493881,0.066075977,0.035337668,92.98860335
0.059867517,0.107889465,0.069829663,0.037699715,92.42220118
0.059795184,0.104743423,0.069658883,0.0374778,92.13816005
0.059528978,0.103384122,0.069694472,0.038012922,91.89475137
0.06373013,0.110265112,0.073880322,0.039197572,91.5875329
0.065435318,0.116535783,0.076961486,0.042490216,91.27882264
0.071013967,0.126840991,0.083147835,0.045361183,90.75757206
0.072893573,0.132782729,0.086071896,0.048004043,90.19582575
0.075370639,0.137418199,,0.049473062,90.20094773
0.078246266,0.145682676,0.092866552,0.05245846,89.61635599
0.092062061,0.162306285,0.105927898,0.054952945,89.36305467
0.084589644,0.15662514,0.099942242,0.055824261,89.08512058
0.088352642,0.165855549,0.104808041,0.059130277,88.48181591
0.091718554,0.174344438,0.109235403,0.062226106,88.22348186
0.094183976,0.1787436,,0.063506093,87.94754128
